T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
    0   0    0.000  0    0.000  0    1.000
    FREQ   TRANS     SOL TR  SOLAR
 9080.00  0.9986 6.90E-06 6.91E-06                                                              1.384E-03
 9081.00  0.9986 6.93E-06 6.94E-06                                                              1.401E-03
 9082.00  0.9985 6.91E-06 6.92E-06                                                              1.455E-03
 9083.00  0.9986 6.92E-06 6.93E-06                                                              1.431E-03
 9084.00  0.9986 6.89E-06 6.90E-06                                                              1.384E-03
 9085.00  0.9986 6.89E-06 6.90E-06                                                              1.399E-03
 9086.00  0.9986 6.89E-06 6.90E-06                                                              1.430E-03
 9087.00  0.9986 6.92E-06 6.93E-06                                                              1.392E-03
 9088.00  0.9986 6.90E-06 6.91E-06                                                              1.386E-03
 9089.00  0.9986 6.91E-06 6.92E-06                                                              1.402E-03
 9090.00  0.9986 6.91E-06 6.92E-06                                                              1.390E-03
 9091.00  0.9986 6.90E-06 6.91E-06                                                              1.441E-03
 9092.00  0.9986 6.90E-06 6.91E-06                                                              1.406E-03
 9093.00  0.9985 6.93E-06 6.94E-06                                                              1.542E-03
 9094.00  0.9986 6.93E-06 6.94E-06                                                              1.390E-03
 9095.00  0.9986 6.95E-06 6.96E-06                                                              1.409E-03
 9096.00  0.9986 6.96E-06 6.97E-06                                                              1.400E-03
 9097.00  0.9986 6.93E-06 6.93E-06                                                              1.390E-03
 9098.00  0.9986 6.90E-06 6.91E-06                                                              1.413E-03
 9099.00  0.9986 6.84E-06 6.85E-06                                                              1.401E-03
 9100.00  0.9986 6.80E-06 6.81E-06                                                              1.437E-03
 9101.00  0.9986 6.68E-06 6.69E-06                                                              1.403E-03
 9102.00  0.9986 6.66E-06 6.67E-06                                                              1.393E-03
 9103.00  0.9986 6.55E-06 6.56E-06                                                              1.411E-03
 9104.00  0.9986 6.49E-06 6.50E-06                                                              1.394E-03
 9105.00  0.9986 6.50E-06 6.51E-06                                                              1.395E-03
 9106.00  0.9986 6.61E-06 6.62E-06                                                              1.410E-03
 9107.00  0.9986 6.67E-06 6.68E-06                                                              1.412E-03
 9108.00  0.9986 6.77E-06 6.78E-06                                                              1.444E-03
 9109.00  0.9986 6.90E-06 6.91E-06                                                              1.409E-03
 9110.00  0.9986 6.92E-06 6.93E-06                                                              1.401E-03
 9111.00  0.9986 6.88E-06 6.89E-06                                                              1.430E-03
 9112.00  0.9986 6.87E-06 6.88E-06                                                              1.398E-03
 9113.00  0.9986 6.87E-06 6.88E-06                                                              1.399E-03
 9114.00  0.9986 6.82E-06 6.83E-06                                                              1.402E-03
 9115.00  0.9986 6.65E-06 6.66E-06                                                              1.400E-03
 9116.00  0.9986 6.63E-06 6.63E-06                                                              1.400E-03
 9117.00  0.9986 6.61E-06 6.62E-06                                                              1.401E-03
 9118.00  0.9986 6.61E-06 6.62E-06                                                              1.402E-03
 9119.00  0.9986 6.68E-06 6.69E-06                                                              1.403E-03
 9120.00  0.9986 6.86E-06 6.87E-06                                                              1.409E-03
 9121.00  0.9986 6.90E-06 6.91E-06                                                              1.404E-03
 9122.00  0.9986 6.80E-06 6.81E-06                                                              1.437E-03
 9123.00  0.9986 6.80E-06 6.81E-06                                                              1.409E-03
 9124.00  0.9986 6.77E-06 6.78E-06                                                              1.441E-03
 9125.00  0.9985 6.68E-06 6.68E-06                                                              1.461E-03
 9126.00  0.9986 6.64E-06 6.65E-06                                                              1.421E-03
 9127.00  0.9986 6.75E-06 6.76E-06                                                              1.406E-03
 9128.00  0.9986 6.76E-06 6.77E-06                                                              1.409E-03
 9129.00  0.9986 6.74E-06 6.75E-06                                                              1.410E-03
 9130.00  0.9986 6.81E-06 6.82E-06                                                              1.410E-03
 9131.00  0.9986 6.83E-06 6.84E-06                                                              1.414E-03
 9132.00  0.9986 6.82E-06 6.83E-06                                                              1.415E-03
 9133.00  0.9985 6.79E-06 6.80E-06                                                              1.480E-03
 9134.00  0.9986 6.77E-06 6.77E-06                                                              1.414E-03
 9135.00  0.9986 6.72E-06 6.73E-06                                                              1.424E-03
 9136.00  0.9986 6.61E-06 6.62E-06                                                              1.422E-03
 9137.00  0.9986 6.44E-06 6.45E-06                                                              1.412E-03
 9138.00  0.9986 6.19E-06 6.20E-06                                                              1.417E-03
 9139.00  0.9986 6.06E-06 6.07E-06                                                              1.414E-03
 9140.00  0.9986 6.04E-06 6.04E-06                                                              1.414E-03
 9141.00  0.9986 6.09E-06 6.10E-06                                                              1.415E-03
 9142.00  0.9986 6.25E-06 6.25E-06                                                              1.429E-03
 9143.00  0.9986 6.49E-06 6.50E-06                                                              1.415E-03
 9144.00  0.9986 6.65E-06 6.66E-06                                                              1.417E-03
 9145.00  0.9986 6.72E-06 6.73E-06                                                              1.415E-03
 9146.00  0.9986 6.77E-06 6.78E-06                                                              1.430E-03
 9147.00  0.9986 6.80E-06 6.80E-06                                                              1.416E-03
 9148.00  0.9986 6.80E-06 6.81E-06                                                              1.417E-03
 9149.00  0.9986 6.82E-06 6.83E-06                                                              1.419E-03
 9150.00  0.9986 6.86E-06 6.87E-06                                                              1.435E-03
 9151.00  0.9985 6.89E-06 6.90E-06                                                              1.474E-03
 9152.00  0.9986 6.92E-06 6.93E-06                                                              1.421E-03
 9153.00  0.9985 6.97E-06 6.98E-06                                                              1.547E-03
 9154.00  0.9986 6.97E-06 6.98E-06                                                              1.421E-03
 9155.00  0.9986 6.98E-06 6.99E-06                                                              1.421E-03
 9156.00  0.9986 6.96E-06 6.97E-06                                                              1.421E-03
 9157.00  0.9986 6.86E-06 6.87E-06                                                              1.423E-03
 9158.00  0.9986 6.81E-06 6.82E-06                                                              1.421E-03
 9159.00  0.9986 6.82E-06 6.83E-06                                                              1.424E-03
