T F 2    2    2    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  50.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  15.00000  15.00000  90.00449   1.00000   0.00897   0.00000    1        0.00000
    0    0  172    0
   0.00000   0.00000   0.00000  20.00098   0.00000 180.00000   0.00000   0.00000
    9091.0   14286.0      10.0      10.0NW              
    0   0    0.000  0    0.000  0    1.000
    FREQ  TOT_TRANS  PTH_THRML  THRML_SCT  SURF_EMIS   SOL_SCAT  SING_SCAT  GRND_RFLT  DRCT_RFLT  TOTAL_RAD  REF_SOL  SOL@OBS   DEPTH DIR_EM    TOA_SUN BBODY_T[K]
 9091.00 0.99976647 9.6512E-31 0.0000E+00 0.0000E+00 1.0930E-10 1.0930E-10 0.0000E+00 0.0000E+00 1.0930E-10 6.90E-06 6.91E-06   0.000 1.0000 6.9214E-06    573.037
 9101.00 0.99976784 9.0087E-31 0.0000E+00 0.0000E+00 1.0702E-10 1.0702E-10 0.0000E+00 0.0000E+00 1.0702E-10 6.74E-06 6.74E-06   0.000 1.0000 6.7529E-06    573.055
 9111.00 0.99976748 8.4635E-31 0.0000E+00 0.0000E+00 1.0769E-10 1.0769E-10 0.0000E+00 0.0000E+00 1.0769E-10 6.75E-06 6.76E-06   0.000 1.0000 6.7702E-06    573.757
 9121.00 0.99976629 7.9866E-31 0.0000E+00 0.0000E+00 1.0786E-10 1.0786E-10 0.0000E+00 0.0000E+00 1.0786E-10 6.74E-06 6.74E-06   0.000 1.0000 6.7570E-06    574.345
 9131.00 0.99976432 7.5602E-31 0.0000E+00 0.0000E+00 1.0761E-10 1.0761E-10 0.0000E+00 0.0000E+00 1.0761E-10 6.70E-06 6.70E-06   0.000 1.0000 6.7175E-06    574.834
 9141.00 0.99976480 7.0779E-31 0.0000E+00 0.0000E+00 1.0360E-10 1.0360E-10 0.0000E+00 0.0000E+00 1.0360E-10 6.43E-06 6.43E-06   0.000 1.0000 6.4440E-06    574.427
 9151.00 0.99976116 6.7487E-31 0.0000E+00 0.0000E+00 1.1071E-10 1.1071E-10 0.0000E+00 0.0000E+00 1.1071E-10 6.84E-06 6.85E-06   0.000 1.0000 6.8615E-06    576.643
 9161.00 0.99976307 6.2835E-31 0.0000E+00 0.0000E+00 1.1228E-10 1.1228E-10 0.0000E+00 0.0000E+00 1.1228E-10 6.92E-06 6.92E-06   0.000 1.0000 6.9345E-06    577.548
 9171.00 0.99976045 5.9602E-31 0.0000E+00 0.0000E+00 1.1355E-10 1.1355E-10 0.0000E+00 0.0000E+00 1.1355E-10 6.97E-06 6.97E-06   0.000 1.0000 6.9883E-06    578.380
