case_id,band,mode,observer_alt_km,target_alt_km,range_km,vertical_delta_km,is_geometrically_impossible,audit_status
MWIR_solar_obs10_tar3_rng1_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng1_vis10_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng1_vis10_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng1_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng1_vis23_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng1_vis23_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng1_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng1_vis50_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng1_vis50_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng1_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,1.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng2_vis2_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng2_vis2_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng2_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng2_vis5_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng2_vis5_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng2_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng2_vis10_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng2_vis10_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng2_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng2_vis23_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng2_vis23_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng2_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng2_vis50_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng2_vis50_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng2_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,2.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng5_vis2_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng5_vis2_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng5_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng5_vis5_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng5_vis5_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng5_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng5_vis10_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng5_vis10_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng5_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng5_vis23_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng5_vis23_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng5_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs10_tar3_rng5_vis50_aerRural_humdefault,MWIR,Transmittance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs10_tar3_rng5_vis50_aerRural_humdefault,MWIR,ThermalRadiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs10_tar3_rng5_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,10.0,3.0,5.0,7,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng1_vis2_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng1_vis2_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng1_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng1_vis5_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng1_vis5_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng1_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng1_vis10_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng1_vis10_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng1_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng1_vis23_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng1_vis23_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng1_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng1_vis50_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng1_vis50_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng1_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,1.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng2_vis2_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng2_vis2_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng2_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng2_vis5_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng2_vis5_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng2_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng2_vis10_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng2_vis10_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng2_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng2_vis23_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng2_vis23_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng2_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng2_vis50_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng2_vis50_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng2_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,2.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng5_vis2_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng5_vis2_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng5_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng5_vis5_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng5_vis5_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng5_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng5_vis10_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng5_vis10_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng5_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng5_vis23_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng5_vis23_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng5_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng5_vis50_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng5_vis50_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng5_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,5.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng10_vis2_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng10_vis2_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng10_vis2_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng10_vis5_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng10_vis5_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng10_vis5_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng10_vis10_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng10_vis10_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng10_vis10_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng10_vis23_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng10_vis23_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng10_vis23_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_transmittance_obs20_tar3_rng10_vis50_aerRural_humdefault,MWIR,Transmittance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_thermal_obs20_tar3_rng10_vis50_aerRural_humdefault,MWIR,ThermalRadiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
MWIR_solar_obs20_tar3_rng10_vis50_aerRural_humdefault_sza45,MWIR,DirectSolarIrradiance,20.0,3.0,10.0,17,true,EXPECTED_GEOMETRY_FILTER
